0.078,1.661,-0.535,-0.514,-0.076,1.661,0.000,0.000000
0.203,1.668,-0.529,-0.507,-0.077,1.662,-0.002,0.000002
0.227,1.668,-0.529,-0.499,-0.076,1.663,-0.005,0.000003
0.259,1.654,-0.549,-0.488,-0.071,1.662,-0.007,0.000001
0.285,1.668,-0.562,-0.481,-0.063,1.662,-0.010,0.000003
0.310,1.661,-0.470,-0.473,-0.079,1.662,-0.012,0.000002
0.336,1.645,-0.514,-0.460,-0.082,1.660,-0.015,-0.000002
0.369,1.696,-0.348,-0.461,-0.125,1.665,-0.016,0.000007
0.400,1.548,-0.352,-0.423,-0.161,1.647,-0.022,-0.000023
0.438,1.603,-0.349,-0.405,-0.191,1.641,-0.025,-0.000035
0.471,1.617,-0.322,-0.391,-0.222,1.637,-0.027,-0.000041
0.502,1.565,-0.263,-0.366,-0.262,1.626,-0.031,-0.000060
0.526,1.591,-0.320,-0.351,-0.281,1.621,-0.034,-0.000069
0.551,1.581,-0.321,-0.334,-0.296,1.614,-0.037,-0.000079
0.575,1.517,-0.288,-0.304,-0.316,1.600,-0.041,-0.000105
0.600,1.533,-0.281,-0.281,-0.334,1.589,-0.044,-0.000122
0.624,1.533,-0.256,-0.262,-0.354,1.581,-0.047,-0.000137
0.648,1.539,-0.282,-0.246,-0.364,1.574,-0.049,-0.000148
0.673,1.513,-0.290,-0.226,-0.369,1.565,-0.052,-0.000164
0.698,1.531,-0.282,-0.213,-0.374,1.560,-0.054,-0.000173
0.723,1.526,-0.259,-0.201,-0.383,1.554,-0.056,-0.000182
0.748,1.524,-0.257,-0.189,-0.390,1.549,-0.058,-0.000189
0.773,1.528,-0.251,-0.180,-0.397,1.546,-0.059,-0.000195
0.798,1.532,-0.258,-0.173,-0.400,1.544,-0.061,-0.000199
0.822,1.481,-0.253,-0.153,-0.402,1.534,-0.063,-0.000215
0.852,1.478,-0.260,-0.136,-0.402,1.525,-0.065,-0.000230
0.884,1.486,-0.254,-0.123,-0.402,1.519,-0.067,-0.000240
0.917,1.469,-0.220,-0.108,-0.409,1.511,-0.069,-0.000253
0.950,1.500,-0.225,-0.102,-0.413,1.509,-0.070,-0.000256
0.982,1.510,-0.219,-0.100,-0.417,1.509,-0.071,-0.000256
1.015,1.435,-0.223,-0.079,-0.418,1.497,-0.073,-0.000275
1.040,1.451,-0.253,-0.065,-0.411,1.490,-0.075,-0.000287
1.065,1.474,-0.258,-0.060,-0.402,1.487,-0.075,-0.000292
1.090,1.472,-0.247,-0.054,-0.397,1.485,-0.076,-0.000295
1.116,1.431,-0.258,-0.039,-0.389,1.476,-0.078,-0.000310
1.140,1.411,-0.262,-0.021,-0.380,1.466,-0.080,-0.000327
1.166,1.428,-0.251,-0.010,-0.375,1.460,-0.081,-0.000337
1.191,1.419,-0.287,0.001,-0.360,1.453,-0.082,-0.000348
1.216,1.447,-0.284,0.004,-0.347,1.452,-0.082,-0.000349
1.241,1.448,-0.293,0.005,-0.334,1.451,-0.083,-0.000350
1.267,1.441,-0.285,0.009,-0.324,1.449,-0.083,-0.000353
1.294,1.427,-0.280,0.015,-0.316,1.445,-0.084,-0.000359
1.319,1.437,-0.285,0.017,-0.307,1.444,-0.084,-0.000361
1.350,1.443,-0.278,0.018,-0.301,1.443,-0.084,-0.000361
1.382,1.433,-0.279,0.021,-0.295,1.441,-0.084,-0.000364
1.414,1.443,-0.285,0.021,-0.288,1.441,-0.084,-0.000363
1.449,1.434,-0.286,0.023,-0.281,1.440,-0.084,-0.000365
1.493,1.443,-0.285,0.022,-0.274,1.440,-0.084,-0.000364
1.524,1.444,-0.294,0.022,-0.266,1.440,-0.084,-0.000363
1.549,1.423,-0.280,0.026,-0.262,1.437,-0.084,-0.000367
