[0m[INFO] [1777690236.433810394] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777690236.576306039] [posture_stabilizer]: time=0.09, roll=0.70, pitch=-0.89[0m
[0m[INFO] [1777690236.618327985] [posture_stabilizer]: time=0.23, roll=0.69, pitch=-0.89[0m
[0m[INFO] [1777690236.659607115] [posture_stabilizer]: time=0.27, roll=0.69, pitch=-0.89[0m
[0m[INFO] [1777690236.698552610] [posture_stabilizer]: time=0.31, roll=0.64, pitch=-0.96[0m
[0m[INFO] [1777690236.737531421] [posture_stabilizer]: time=0.35, roll=0.59, pitch=-1.08[0m
[0m[INFO] [1777690236.776264769] [posture_stabilizer]: time=0.39, roll=0.59, pitch=-1.09[0m
[0m[INFO] [1777690236.814956671] [posture_stabilizer]: time=0.43, roll=0.56, pitch=-1.12[0m
[0m[INFO] [1777690236.853723574] [posture_stabilizer]: time=0.47, roll=0.54, pitch=-1.17[0m
[0m[INFO] [1777690236.892467737] [posture_stabilizer]: time=0.51, roll=0.53, pitch=-1.26[0m
[0m[INFO] [1777690236.930933102] [posture_stabilizer]: time=0.55, roll=0.52, pitch=-1.25[0m
[0m[INFO] [1777690236.969648801] [posture_stabilizer]: time=0.59, roll=0.51, pitch=-1.22[0m
[0m[INFO] [1777690237.007124498] [posture_stabilizer]: time=0.62, roll=0.52, pitch=-1.20[0m
[0m[INFO] [1777690237.044208527] [posture_stabilizer]: time=0.66, roll=0.50, pitch=-1.22[0m
[0m[INFO] [1777690237.081981873] [posture_stabilizer]: time=0.70, roll=0.49, pitch=-1.24[0m
[0m[INFO] [1777690237.119173680] [posture_stabilizer]: time=0.74, roll=0.47, pitch=-1.24[0m
[0m[INFO] [1777690237.156697822] [posture_stabilizer]: time=0.77, roll=0.47, pitch=-1.25[0m
[0m[INFO] [1777690237.194163815] [posture_stabilizer]: time=0.81, roll=0.49, pitch=-1.25[0m
[0m[INFO] [1777690237.231357067] [posture_stabilizer]: time=0.85, roll=0.48, pitch=-1.27[0m
[0m[INFO] [1777690237.268870189] [posture_stabilizer]: time=0.89, roll=0.50, pitch=-1.24[0m
[0m[INFO] [1777690237.305789533] [posture_stabilizer]: time=0.92, roll=0.56, pitch=-1.19[0m
[0m[INFO] [1777690237.343139489] [posture_stabilizer]: time=0.96, roll=0.57, pitch=-1.11[0m
[0m[INFO] [1777690237.380454649] [posture_stabilizer]: time=1.00, roll=0.54, pitch=-1.14[0m
[0m[INFO] [1777690237.417828734] [posture_stabilizer]: time=1.04, roll=0.50, pitch=-1.19[0m
[0m[INFO] [1777690237.455110542] [posture_stabilizer]: time=1.07, roll=0.45, pitch=-1.25[0m
[0m[INFO] [1777690237.492227534] [posture_stabilizer]: time=1.11, roll=0.39, pitch=-1.30[0m
[0m[INFO] [1777690237.529277212] [posture_stabilizer]: time=1.15, roll=0.33, pitch=-1.36[0m
[0m[INFO] [1777690237.566348538] [posture_stabilizer]: time=1.18, roll=0.26, pitch=-1.43[0m
[0m[INFO] [1777690237.602673084] [posture_stabilizer]: time=1.22, roll=0.22, pitch=-1.58[0m
[0m[INFO] [1777690237.638662075] [posture_stabilizer]: time=1.26, roll=0.17, pitch=-1.74[0m
[0m[INFO] [1777690237.677298070] [posture_stabilizer]: time=1.29, roll=0.10, pitch=-1.85[0m
[0m[INFO] [1777690237.715748435] [posture_stabilizer]: time=1.33, roll=0.08, pitch=-1.94[0m
[0m[INFO] [1777690237.754124504] [posture_stabilizer]: time=1.37, roll=0.12, pitch=-1.96[0m
[0m[INFO] [1777690237.791995905] [posture_stabilizer]: time=1.41, roll=0.14, pitch=-2.05[0m
[0m[INFO] [1777690237.828828360] [posture_stabilizer]: time=1.45, roll=0.24, pitch=-2.14[0m
[0m[INFO] [1777690237.864482461] [posture_stabilizer]: time=1.48, roll=0.48, pitch=-2.39[0m
[0m[INFO] [1777690237.897943262] [posture_stabilizer]: time=1.52, roll=0.56, pitch=-2.89[0m
[0m[INFO] [1777690237.930746820] [posture_stabilizer]: time=1.55, roll=0.60, pitch=-3.29[0m
[0m[INFO] [1777690237.963254971] [posture_stabilizer]: time=1.59, roll=0.56, pitch=-3.56[0m
[0m[INFO] [1777690237.998354812] [posture_stabilizer]: time=1.62, roll=0.37, pitch=-3.47[0m
[0m[INFO] [1777690238.031039834] [posture_stabilizer]: time=1.65, roll=0.26, pitch=-3.18[0m
[0m[INFO] [1777690238.064275041] [posture_stabilizer]: time=1.69, roll=0.09, pitch=-2.91[0m
[0m[INFO] [1777690238.097561638] [posture_stabilizer]: time=1.72, roll=-0.01, pitch=-2.85[0m
[0m[INFO] [1777690238.130569530] [posture_stabilizer]: time=1.75, roll=0.03, pitch=-2.97[0m
[0m[INFO] [1777690238.163451626] [posture_stabilizer]: time=1.79, roll=0.14, pitch=-3.31[0m
[0m[INFO] [1777690238.198324466] [posture_stabilizer]: time=1.82, roll=0.33, pitch=-3.68[0m
[0m[INFO] [1777690238.234197827] [posture_stabilizer]: time=1.85, roll=0.50, pitch=-4.02[0m
[0m[INFO] [1777690238.269593427] [posture_stabilizer]: time=1.89, roll=0.52, pitch=-4.09[0m
[0m[INFO] [1777690238.305276954] [posture_stabilizer]: time=1.92, roll=0.49, pitch=-3.87[0m
[0m[INFO] [1777690238.338016920] [posture_stabilizer]: time=1.96, roll=0.43, pitch=-3.37[0m
[0m[INFO] [1777690238.371463480] [posture_stabilizer]: time=1.99, roll=0.40, pitch=-3.05[0m
[0m[INFO] [1777690238.407202118] [posture_stabilizer]: time=2.03, roll=0.44, pitch=-2.98[0m
[0m[INFO] [1777690238.439959417] [posture_stabilizer]: time=2.06, roll=0.49, pitch=-3.25[0m
[0m[INFO] [1777690238.472584068] [posture_stabilizer]: time=2.09, roll=0.54, pitch=-3.57[0m
[0m[INFO] [1777690238.505865498] [posture_stabilizer]: time=2.13, roll=0.55, pitch=-3.88[0m
[0m[INFO] [1777690238.541328598] [posture_stabilizer]: time=2.16, roll=0.52, pitch=-4.18[0m
[0m[INFO] [1777690238.576817718] [posture_stabilizer]: time=2.20, roll=0.49, pitch=-4.36[0m
[0m[INFO] [1777690238.612764097] [posture_stabilizer]: time=2.23, roll=0.49, pitch=-4.51[0m
[0m[INFO] [1777690238.648396457] [posture_stabilizer]: time=2.27, roll=0.50, pitch=-4.57[0m
[0m[INFO] [1777690238.684171669] [posture_stabilizer]: time=2.30, roll=0.48, pitch=-4.65[0m
[0m[INFO] [1777690238.719728381] [posture_stabilizer]: time=2.34, roll=0.47, pitch=-4.73[0m
[0m[INFO] [1777690238.754265165] [posture_stabilizer]: time=2.37, roll=0.52, pitch=-5.15[0m
[0m[INFO] [1777690238.789972858] [posture_stabilizer]: time=2.41, roll=0.53, pitch=-5.44[0m
[0m[INFO] [1777690238.827632907] [posture_stabilizer]: time=2.44, roll=0.52, pitch=-5.75[0m
[0m[INFO] [1777690238.865806012] [posture_stabilizer]: time=2.48, roll=0.52, pitch=-5.91[0m
[0m[INFO] [1777690238.904155488] [posture_stabilizer]: time=2.52, roll=0.52, pitch=-5.89[0m
[0m[INFO] [1777690238.941097351] [posture_stabilizer]: time=2.56, roll=0.54, pitch=-5.65[0m
[0m[INFO] [1777690238.977116415] [posture_stabilizer]: time=2.60, roll=0.50, pitch=-5.57[0m
