[0m[INFO] [1777690261.080196029] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777690262.715156856] [posture_stabilizer]: time=1.58, roll=1.42, pitch=-1.36[0m
[0m[INFO] [1777690262.756652594] [posture_stabilizer]: time=1.72, roll=1.42, pitch=-1.15[0m
[0m[INFO] [1777690262.798012776] [posture_stabilizer]: time=1.76, roll=1.41, pitch=-1.03[0m
[0m[INFO] [1777690262.839874088] [posture_stabilizer]: time=1.81, roll=1.11, pitch=-0.62[0m
[0m[INFO] [1777690262.881098400] [posture_stabilizer]: time=1.85, roll=0.84, pitch=-0.22[0m
[0m[INFO] [1777690262.924304103] [posture_stabilizer]: time=1.89, roll=0.85, pitch=-0.02[0m
[0m[INFO] [1777690262.965879323] [posture_stabilizer]: time=1.93, roll=0.86, pitch=0.01[0m
[0m[INFO] [1777690263.006998671] [posture_stabilizer]: time=1.97, roll=0.90, pitch=-0.21[0m
[0m[INFO] [1777690263.048124482] [posture_stabilizer]: time=2.01, roll=0.91, pitch=-0.37[0m
[0m[INFO] [1777690263.089187294] [posture_stabilizer]: time=2.06, roll=0.82, pitch=-0.26[0m
[0m[INFO] [1777690263.130108364] [posture_stabilizer]: time=2.10, roll=0.78, pitch=0.04[0m
[0m[INFO] [1777690263.171617898] [posture_stabilizer]: time=2.14, roll=0.79, pitch=0.28[0m
[0m[INFO] [1777690263.212678709] [posture_stabilizer]: time=2.18, roll=0.79, pitch=0.56[0m
[0m[INFO] [1777690263.251560090] [posture_stabilizer]: time=2.22, roll=0.78, pitch=0.85[0m
[0m[INFO] [1777690263.290445953] [posture_stabilizer]: time=2.26, roll=0.80, pitch=1.07[0m
[0m[INFO] [1777690263.331378505] [posture_stabilizer]: time=2.30, roll=0.90, pitch=1.07[0m
[0m[INFO] [1777690263.372460445] [posture_stabilizer]: time=2.34, roll=0.95, pitch=0.91[0m
[0m[INFO] [1777690263.413999924] [posture_stabilizer]: time=2.38, roll=0.97, pitch=0.67[0m
[0m[INFO] [1777690263.454910605] [posture_stabilizer]: time=2.42, roll=0.90, pitch=0.74[0m
[0m[INFO] [1777690263.495989453] [posture_stabilizer]: time=2.46, roll=0.82, pitch=0.95[0m
[0m[INFO] [1777690263.534818094] [posture_stabilizer]: time=2.50, roll=0.76, pitch=1.17[0m
[0m[INFO] [1777690263.573422419] [posture_stabilizer]: time=2.54, roll=0.75, pitch=1.36[0m
[0m[INFO] [1777690263.609359092] [posture_stabilizer]: time=2.58, roll=0.73, pitch=1.61[0m
[0m[INFO] [1777690263.643491651] [posture_stabilizer]: time=2.62, roll=0.75, pitch=1.79[0m
[0m[INFO] [1777690263.678730026] [posture_stabilizer]: time=2.65, roll=0.79, pitch=1.97[0m
[0m[INFO] [1777690263.716124701] [posture_stabilizer]: time=2.69, roll=0.89, pitch=1.99[0m
[0m[INFO] [1777690263.753096524] [posture_stabilizer]: time=2.72, roll=0.98, pitch=1.87[0m
[0m[INFO] [1777690263.790232124] [posture_stabilizer]: time=2.76, roll=0.90, pitch=1.73[0m
[0m[INFO] [1777690263.827581855] [posture_stabilizer]: time=2.80, roll=0.93, pitch=2.00[0m
[0m[INFO] [1777690263.865734254] [posture_stabilizer]: time=2.83, roll=0.88, pitch=2.31[0m
[0m[INFO] [1777690263.903638930] [posture_stabilizer]: time=2.87, roll=0.85, pitch=2.42[0m
[0m[INFO] [1777690263.939325806] [posture_stabilizer]: time=2.91, roll=0.81, pitch=2.57[0m
[0m[INFO] [1777690263.975000441] [posture_stabilizer]: time=2.95, roll=0.79, pitch=2.68[0m
[0m[INFO] [1777690264.010476576] [posture_stabilizer]: time=2.98, roll=0.78, pitch=2.58[0m
[0m[INFO] [1777690264.048299529] [posture_stabilizer]: time=3.02, roll=0.83, pitch=2.62[0m
[0m[INFO] [1777690264.085364463] [posture_stabilizer]: time=3.06, roll=0.85, pitch=2.91[0m
[0m[INFO] [1777690264.122189156] [posture_stabilizer]: time=3.09, roll=0.85, pitch=3.21[0m
[0m[INFO] [1777690264.159620590] [posture_stabilizer]: time=3.13, roll=0.82, pitch=3.42[0m
[0m[INFO] [1777690264.197717322] [posture_stabilizer]: time=3.17, roll=0.77, pitch=3.39[0m
[0m[INFO] [1777690264.232894900] [posture_stabilizer]: time=3.21, roll=0.66, pitch=3.33[0m
[0m[INFO] [1777690264.266487476] [posture_stabilizer]: time=3.24, roll=0.64, pitch=3.23[0m
[0m[INFO] [1777690264.301101462] [posture_stabilizer]: time=3.27, roll=0.58, pitch=3.26[0m
[0m[INFO] [1777690264.336037966] [posture_stabilizer]: time=3.31, roll=0.58, pitch=3.47[0m
[0m[INFO] [1777690264.370717525] [posture_stabilizer]: time=3.34, roll=0.60, pitch=3.78[0m
[0m[INFO] [1777690264.405878196] [posture_stabilizer]: time=3.38, roll=0.64, pitch=4.01[0m
[0m[INFO] [1777690264.441830313] [posture_stabilizer]: time=3.41, roll=0.70, pitch=4.30[0m
[0m[INFO] [1777690264.478126616] [posture_stabilizer]: time=3.45, roll=0.66, pitch=4.34[0m
[0m[INFO] [1777690264.512972546] [posture_stabilizer]: time=3.49, roll=0.63, pitch=4.14[0m
[0m[INFO] [1777690264.547723217] [posture_stabilizer]: time=3.52, roll=0.61, pitch=4.12[0m
[0m[INFO] [1777690264.582200368] [posture_stabilizer]: time=3.56, roll=0.65, pitch=4.15[0m
[0m[INFO] [1777690264.618177578] [posture_stabilizer]: time=3.59, roll=0.67, pitch=4.34[0m
[0m[INFO] [1777690264.654314288] [posture_stabilizer]: time=3.63, roll=0.68, pitch=4.60[0m
[0m[INFO] [1777690264.690659072] [posture_stabilizer]: time=3.66, roll=0.68, pitch=4.74[0m
[0m[INFO] [1777690264.728116896] [posture_stabilizer]: time=3.70, roll=0.66, pitch=4.93[0m
[0m[INFO] [1777690264.765578145] [posture_stabilizer]: time=3.74, roll=0.67, pitch=4.97[0m
[0m[INFO] [1777690264.803462932] [posture_stabilizer]: time=3.77, roll=0.62, pitch=4.89[0m
[0m[INFO] [1777690264.840835588] [posture_stabilizer]: time=3.81, roll=0.59, pitch=5.04[0m
[0m[INFO] [1777690264.878657801] [posture_stabilizer]: time=3.85, roll=0.59, pitch=5.32[0m
[0m[INFO] [1777690264.915941143] [posture_stabilizer]: time=3.89, roll=0.55, pitch=5.48[0m
[0m[INFO] [1777690264.951487222] [posture_stabilizer]: time=3.92, roll=0.56, pitch=5.51[0m
[0m[INFO] [1777690264.987070672] [posture_stabilizer]: time=3.96, roll=0.58, pitch=5.56[0m
[0m[INFO] [1777690265.020141969] [posture_stabilizer]: time=3.99, roll=0.69, pitch=5.51[0m
[0m[INFO] [1777690265.055684863] [posture_stabilizer]: time=4.03, roll=0.72, pitch=5.38[0m
[0m[INFO] [1777690265.091084035] [posture_stabilizer]: time=4.06, roll=0.72, pitch=5.35[0m
[0m[INFO] [1777690265.127701375] [posture_stabilizer]: time=4.10, roll=0.54, pitch=5.23[0m
[0m[INFO] [1777690265.164263271] [posture_stabilizer]: time=4.14, roll=0.27, pitch=5.14[0m
[0m[INFO] [1777690265.201447853] [posture_stabilizer]: time=4.17, roll=0.11, pitch=5.26[0m
[0m[INFO] [1777690265.238317212] [posture_stabilizer]: time=4.21, roll=0.31, pitch=5.23[0m
[0m[INFO] [1777690265.274528070] [posture_stabilizer]: time=4.25, roll=0.60, pitch=5.03[0m
[0m[INFO] [1777690265.312636765] [posture_stabilizer]: time=4.28, roll=0.74, pitch=4.98[0m
[0m[INFO] [1777690265.347651880] [posture_stabilizer]: time=4.32, roll=0.73, pitch=4.90[0m
[0m[INFO] [1777690265.386336483] [posture_stabilizer]: time=4.36, roll=0.66, pitch=4.91[0m
[0m[INFO] [1777690265.422351619] [posture_stabilizer]: time=4.39, roll=0.58, pitch=5.02[0m
[0m[INFO] [1777690265.459063811] [posture_stabilizer]: time=4.43, roll=0.50, pitch=5.13[0m
[0m[INFO] [1777690265.495923226] [posture_stabilizer]: time=4.47, roll=0.50, pitch=5.24[0m
[0m[INFO] [1777690265.532103862] [posture_stabilizer]: time=4.50, roll=0.48, pitch=5.29[0m
[0m[INFO] [1777690265.568773165] [posture_stabilizer]: time=4.54, roll=0.47, pitch=5.29[0m
[0m[INFO] [1777690265.605440117] [posture_stabilizer]: time=4.58, roll=0.47, pitch=5.27[0m
[0m[INFO] [1777690265.641777549] [posture_stabilizer]: time=4.61, roll=0.48, pitch=5.27[0m
[0m[INFO] [1777690265.678758538] [posture_stabilizer]: time=4.65, roll=0.50, pitch=5.26[0m
[0m[INFO] [1777690265.715698435] [posture_stabilizer]: time=4.69, roll=0.51, pitch=5.26[0m
[0m[INFO] [1777690265.752098608] [posture_stabilizer]: time=4.72, roll=0.51, pitch=5.28[0m
[0m[INFO] [1777690265.788514466] [posture_stabilizer]: time=4.76, roll=0.50, pitch=5.30[0m
[0m[INFO] [1777690265.825412622] [posture_stabilizer]: time=4.80, roll=0.48, pitch=5.31[0m
[0m[INFO] [1777690265.862060388] [posture_stabilizer]: time=4.83, roll=0.48, pitch=5.33[0m
[0m[INFO] [1777690265.900289472] [posture_stabilizer]: time=4.87, roll=0.46, pitch=5.34[0m
[0m[INFO] [1777690265.938518149] [posture_stabilizer]: time=4.91, roll=0.47, pitch=5.33[0m
[0m[INFO] [1777690265.976484232] [posture_stabilizer]: time=4.95, roll=0.47, pitch=5.31[0m
[0m[INFO] [1777690266.014584075] [posture_stabilizer]: time=4.98, roll=0.47, pitch=5.28[0m
[0m[INFO] [1777690266.052965344] [posture_stabilizer]: time=5.02, roll=0.46, pitch=5.30[0m
[0m[INFO] [1777690266.090902797] [posture_stabilizer]: time=5.06, roll=0.49, pitch=5.36[0m
[0m[INFO] [1777690266.128522621] [posture_stabilizer]: time=5.10, roll=0.50, pitch=5.49[0m
[0m[INFO] [1777690266.164875053] [posture_stabilizer]: time=5.14, roll=0.51, pitch=5.62[0m
[0m[INFO] [1777690266.201090893] [posture_stabilizer]: time=5.17, roll=0.51, pitch=5.65[0m
[0m[INFO] [1777690266.237723085] [posture_stabilizer]: time=5.21, roll=0.50, pitch=5.56[0m
[0m[INFO] [1777690266.275816113] [posture_stabilizer]: time=5.25, roll=0.52, pitch=5.34[0m
