[0m[INFO] [1777690353.260584052] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777690353.400145229] [posture_stabilizer]: time=0.09, roll=1.04, pitch=-1.71[0m
[0m[INFO] [1777690353.439341289] [posture_stabilizer]: time=0.23, roll=1.08, pitch=-1.67[0m
[0m[INFO] [1777690353.477946071] [posture_stabilizer]: time=0.27, roll=1.08, pitch=-1.65[0m
[0m[INFO] [1777690353.516309296] [posture_stabilizer]: time=0.30, roll=1.09, pitch=-1.64[0m
[0m[INFO] [1777690353.555134078] [posture_stabilizer]: time=0.34, roll=1.09, pitch=-1.61[0m
[0m[INFO] [1777690353.594127471] [posture_stabilizer]: time=0.38, roll=1.11, pitch=-1.58[0m
[0m[INFO] [1777690353.633382050] [posture_stabilizer]: time=0.42, roll=1.14, pitch=-1.55[0m
[0m[INFO] [1777690353.672529814] [posture_stabilizer]: time=0.46, roll=1.17, pitch=-1.50[0m
[0m[INFO] [1777690353.712329801] [posture_stabilizer]: time=0.50, roll=1.22, pitch=-1.44[0m
[0m[INFO] [1777690353.752260214] [posture_stabilizer]: time=0.54, roll=1.26, pitch=-1.37[0m
[0m[INFO] [1777690353.793081369] [posture_stabilizer]: time=0.58, roll=1.31, pitch=-1.28[0m
[0m[INFO] [1777690353.833015319] [posture_stabilizer]: time=0.62, roll=1.38, pitch=-1.17[0m
[0m[INFO] [1777690353.872757047] [posture_stabilizer]: time=0.66, roll=1.46, pitch=-1.06[0m
[0m[INFO] [1777690353.912761997] [posture_stabilizer]: time=0.70, roll=1.49, pitch=-0.98[0m
[0m[INFO] [1777690353.952616114] [posture_stabilizer]: time=0.74, roll=1.52, pitch=-0.87[0m
[0m[INFO] [1777690353.992255490] [posture_stabilizer]: time=0.78, roll=1.55, pitch=-0.81[0m
[0m[INFO] [1777690354.032018143] [posture_stabilizer]: time=0.82, roll=1.58, pitch=-0.77[0m
[0m[INFO] [1777690354.072014020] [posture_stabilizer]: time=0.86, roll=1.61, pitch=-0.74[0m
[0m[INFO] [1777690354.110739375] [posture_stabilizer]: time=0.90, roll=1.66, pitch=-0.66[0m
[0m[INFO] [1777690354.149251249] [posture_stabilizer]: time=0.94, roll=1.66, pitch=-0.66[0m
[0m[INFO] [1777690354.187676549] [posture_stabilizer]: time=0.98, roll=1.66, pitch=-0.66[0m
[0m[INFO] [1777690354.225787459] [posture_stabilizer]: time=1.01, roll=1.66, pitch=-0.66[0m
[0m[INFO] [1777690354.264038536] [posture_stabilizer]: time=1.05, roll=1.66, pitch=-0.66[0m
[0m[INFO] [1777690354.302320039] [posture_stabilizer]: time=1.09, roll=1.67, pitch=-0.64[0m
[0m[INFO] [1777690354.340433135] [posture_stabilizer]: time=1.13, roll=1.67, pitch=-0.64[0m
[0m[INFO] [1777690354.378421804] [posture_stabilizer]: time=1.17, roll=1.67, pitch=-0.64[0m
[0m[INFO] [1777690354.421474463] [posture_stabilizer]: time=1.20, roll=1.67, pitch=-0.64[0m
[0m[INFO] [1777690354.462109099] [posture_stabilizer]: time=1.25, roll=1.84, pitch=1.02[0m
[0m[INFO] [1777690354.502642995] [posture_stabilizer]: time=1.29, roll=1.87, pitch=1.24[0m
[0m[INFO] [1777690354.543946151] [posture_stabilizer]: time=1.33, roll=1.52, pitch=1.30[0m
[0m[INFO] [1777690354.584999140] [posture_stabilizer]: time=1.37, roll=0.85, pitch=0.50[0m
[0m[INFO] [1777690354.624031533] [posture_stabilizer]: time=1.41, roll=0.57, pitch=-0.35[0m
[0m[INFO] [1777690354.662717500] [posture_stabilizer]: time=1.45, roll=0.65, pitch=-0.35[0m
[0m[INFO] [1777690354.703886378] [posture_stabilizer]: time=1.49, roll=0.94, pitch=0.06[0m
[0m[INFO] [1777690354.745558367] [posture_stabilizer]: time=1.53, roll=1.39, pitch=1.08[0m
[0m[INFO] [1777690354.782929221] [posture_stabilizer]: time=1.57, roll=1.68, pitch=1.97[0m
[0m[INFO] [1777690354.820208889] [posture_stabilizer]: time=1.61, roll=1.71, pitch=2.17[0m
[0m[INFO] [1777690354.856810334] [posture_stabilizer]: time=1.65, roll=1.57, pitch=2.02[0m
[0m[INFO] [1777690354.897936101] [posture_stabilizer]: time=1.68, roll=1.10, pitch=1.24[0m
[0m[INFO] [1777690354.939219498] [posture_stabilizer]: time=1.72, roll=0.85, pitch=0.65[0m
[0m[INFO] [1777690354.980522709] [posture_stabilizer]: time=1.77, roll=0.82, pitch=0.72[0m
[0m[INFO] [1777690355.022139884] [posture_stabilizer]: time=1.81, roll=0.93, pitch=1.32[0m
[0m[INFO] [1777690355.059524127] [posture_stabilizer]: time=1.85, roll=1.30, pitch=2.27[0m
[0m[INFO] [1777690355.096930628] [posture_stabilizer]: time=1.89, roll=1.47, pitch=2.91[0m
[0m[INFO] [1777690355.134381667] [posture_stabilizer]: time=1.92, roll=1.53, pitch=3.03[0m
[0m[INFO] [1777690355.171613965] [posture_stabilizer]: time=1.96, roll=1.44, pitch=2.77[0m
[0m[INFO] [1777690355.209203430] [posture_stabilizer]: time=2.00, roll=1.31, pitch=1.83[0m
[0m[INFO] [1777690355.250584068] [posture_stabilizer]: time=2.04, roll=1.25, pitch=1.23[0m
[0m[INFO] [1777690355.291818520] [posture_stabilizer]: time=2.08, roll=1.20, pitch=1.32[0m
[0m[INFO] [1777690355.329360762] [posture_stabilizer]: time=2.12, roll=1.14, pitch=1.86[0m
