0.078,1.150,-0.534,-0.245,0.020,1.150,0.000,0.000000
0.202,1.152,-0.528,-0.240,0.017,1.151,-0.001,0.000000
0.227,1.146,-0.524,-0.233,0.014,1.150,-0.002,-0.000000
0.266,1.155,-0.599,-0.229,0.036,1.151,-0.004,0.000000
0.297,1.134,-0.374,-0.218,-0.021,1.148,-0.005,-0.000001
0.330,1.101,-0.371,-0.197,-0.069,1.141,-0.007,-0.000005
0.363,1.185,-0.398,-0.207,-0.100,1.148,-0.007,-0.000002
0.394,1.101,-0.374,-0.186,-0.134,1.141,-0.009,-0.000006
0.426,1.142,-0.375,-0.182,-0.160,1.141,-0.010,-0.000005
0.451,1.148,-0.368,-0.180,-0.185,1.142,-0.011,-0.000005
0.476,1.112,-0.354,-0.166,-0.208,1.137,-0.013,-0.000007
0.501,1.124,-0.349,-0.157,-0.229,1.135,-0.014,-0.000009
0.525,1.144,-0.343,-0.156,-0.248,1.137,-0.014,-0.000008
0.549,1.134,-0.332,-0.152,-0.266,1.136,-0.015,-0.000008
0.573,1.123,-0.325,-0.144,-0.282,1.134,-0.016,-0.000009
0.598,1.123,-0.318,-0.136,-0.297,1.132,-0.017,-0.000010
0.623,1.125,-0.312,-0.131,-0.311,1.131,-0.018,-0.000011
0.647,1.122,-0.301,-0.124,-0.324,1.130,-0.019,-0.000011
0.672,1.124,-0.295,-0.119,-0.337,1.129,-0.020,-0.000012
0.696,1.121,-0.277,-0.114,-0.352,1.128,-0.021,-0.000013
0.720,1.115,-0.275,-0.107,-0.363,1.126,-0.022,-0.000014
0.745,1.121,-0.261,-0.102,-0.377,1.125,-0.022,-0.000014
0.778,1.117,-0.252,-0.097,-0.389,1.124,-0.023,-0.000015
0.808,1.105,-0.238,-0.089,-0.403,1.121,-0.024,-0.000016
0.842,1.120,-0.230,-0.086,-0.416,1.120,-0.024,-0.000017
0.873,1.111,-0.224,-0.080,-0.427,1.119,-0.025,-0.000017
0.904,1.095,-0.204,-0.070,-0.442,1.115,-0.026,-0.000019
0.936,1.098,-0.195,-0.062,-0.455,1.112,-0.027,-0.000021
0.960,1.100,-0.189,-0.057,-0.466,1.110,-0.027,-0.000022
0.985,1.091,-0.176,-0.048,-0.478,1.107,-0.028,-0.000024
1.011,1.097,-0.171,-0.044,-0.489,1.106,-0.029,-0.000025
1.036,1.093,-0.170,-0.038,-0.496,1.104,-0.029,-0.000026
1.061,1.088,-0.158,-0.032,-0.503,1.101,-0.030,-0.000027
1.085,1.090,-0.152,-0.027,-0.510,1.099,-0.030,-0.000028
1.110,1.078,-0.141,-0.019,-0.518,1.096,-0.031,-0.000030
1.135,1.087,-0.135,-0.015,-0.525,1.094,-0.031,-0.000031
1.159,1.081,-0.125,-0.010,-0.532,1.092,-0.032,-0.000032
1.183,1.071,-0.115,-0.002,-0.539,1.089,-0.032,-0.000034
1.208,1.074,-0.106,0.003,-0.546,1.086,-0.033,-0.000035
1.232,1.074,-0.106,0.007,-0.550,1.084,-0.033,-0.000036
1.262,1.064,-0.096,0.014,-0.555,1.081,-0.034,-0.000038
1.296,1.067,-0.087,0.019,-0.560,1.079,-0.034,-0.000039
1.330,1.063,-0.079,0.024,-0.564,1.076,-0.034,-0.000041
1.362,1.046,-0.080,0.034,-0.566,1.072,-0.035,-0.000043
1.393,1.058,-0.067,0.038,-0.570,1.069,-0.035,-0.000044
1.425,1.058,-0.067,0.041,-0.571,1.068,-0.035,-0.000045
1.450,1.042,-0.054,0.049,-0.574,1.064,-0.035,-0.000048
1.474,1.046,-0.056,0.054,-0.574,1.061,-0.036,-0.000049
1.499,1.048,-0.057,0.058,-0.572,1.059,-0.036,-0.000050
1.523,1.048,-0.050,0.060,-0.571,1.057,-0.036,-0.000051
1.547,1.051,-0.041,0.061,-0.570,1.056,-0.036,-0.000052
1.572,1.057,-0.043,0.059,-0.567,1.056,-0.035,-0.000052
1.597,1.043,-0.045,0.063,-0.562,1.054,-0.035,-0.000053
1.621,1.039,-0.037,0.066,-0.559,1.051,-0.035,-0.000054
1.646,1.045,-0.039,0.067,-0.553,1.050,-0.035,-0.000055
1.670,1.039,-0.037,0.070,-0.547,1.048,-0.035,-0.000056
1.695,1.033,-0.034,0.074,-0.542,1.046,-0.035,-0.000057
1.720,1.041,-0.031,0.074,-0.536,1.045,-0.035,-0.000057
1.747,1.039,-0.037,0.074,-0.527,1.044,-0.035,-0.000058
